2025-03-12,18:30:00,280.53,5.66,1008,65,Clouds
2025-03-12,18:30:01,280.53,5.66,1008,65,Clouds
2025-03-12,19:30:00,279.95,6.17,1008,66,Clouds
2025-03-12,19:30:00,279.95,6.17,1008,66,Clouds
2025-03-12,19:30:00,279.95,6.17,1008,66,Clouds
2025-03-12,19:30:00,279.95,6.17,1008,66,Clouds
2025-03-12,19:30:00,279.95,6.17,1008,66,Clouds
2025-03-12,19:30:00,279.95,6.17,1008,66,Clouds
2025-03-12,19:30:01,279.95,6.17,1008,66,Clouds
2025-03-12,21:02:59,278.02,4.63,1009,72,Clouds
2025-03-12,21:07:59,278.02,0.45,1009,73,Clouds
2025-03-12,21:10:58,278.02,0.45,1009,73,Clouds
2025-03-12,21:48:56,277.96,2.06,1009,72,Clouds
2025-03-12,21:53:21,277.8,2.06,1009,73,Clouds
2025-03-12,22:08:22,277.37,1.34,1009,74,Clouds
2025-03-12,22:23:22,277.17,2.06,1009,75,Clouds
2025-03-12,22:38:22,277.17,2.06,1009,76,Clouds
2025-03-12,22:53:22,277.04,2.06,1009,76,Clouds
2025-03-12,23:08:23,276.83,0.89,1009,75,Clouds
2025-03-13,02:06:21,275.53,0.89,1009,81,Clouds
2025-03-13,04:28:50,274.37,1.54,1009,84,Clouds
2025-03-13,07:37:25,275.12,4.12,1010,87,Clouds
2025-03-13,07:40:21,275.12,4.12,1010,87,Clouds
2025-03-13,07:45:21,275.13,3.09,1010,87,Clouds
2025-03-13,07:50:22,275.13,3.09,1010,87,Clouds
2025-03-13,07:55:22,275.14,3.09,1010,87,Clouds
2025-03-13,08:00:22,275.14,3.09,1010,87,Clouds
2025-03-13,08:05:22,275.34,3.09,1010,87,Clouds
2025-03-13,08:10:22,275.39,3.09,1010,87,Clouds
2025-03-13,08:15:23,275.39,3.09,1010,87,Clouds
2025-03-13,08:20:23,275.46,3.09,1010,88,Clouds
2025-03-13,08:25:23,275.6,3.09,1010,88,Clouds
2025-03-13,08:30:24,275.6,3.09,1010,87,Clouds
2025-03-13,08:35:24,275.78,3.09,1010,87,Clouds
2025-03-13,08:40:24,275.78,3.09,1010,87,Clouds
2025-03-13,08:45:24,276.1,3.6,1010,86,Clouds
2025-03-13,08:50:25,276.1,3.6,1010,86,Clouds
2025-03-13,08:55:25,276.01,3.6,1010,86,Clouds
2025-03-13,09:00:25,276.27,3.6,1010,86,Clouds
2025-03-13,09:05:25,276.52,3.6,1010,85,Clouds
2025-03-13,09:10:25,276.52,3.6,1010,85,Clouds
2025-03-13,09:15:26,276.52,3.6,1010,85,Clouds
2025-03-13,09:20:26,276.55,3.6,1010,84,Clouds
2025-03-13,09:25:26,276.44,3.6,1010,85,Clouds
2025-03-13,09:30:26,276.71,3.6,1010,83,Clouds
2025-03-13,09:35:27,277.08,3.6,1010,83,Clouds
2025-03-13,09:40:27,277.15,3.6,1010,82,Clouds
2025-03-13,09:45:27,277.14,3.6,1010,83,Clouds
2025-03-13,09:50:27,276.79,3.6,1010,84,Clouds
2025-03-13,09:55:27,276.75,3.6,1010,83,Clouds
2025-03-13,10:00:28,276.78,3.6,1010,83,Clouds
2025-03-13,10:05:28,277.06,3.6,1010,83,Clouds
2025-03-13,10:10:28,277.4,3.6,1010,82,Clouds
2025-03-13,10:15:28,277.4,3.6,1010,82,Clouds
2025-03-13,10:20:29,277.64,4.12,1010,80,Clouds
2025-03-13,10:25:29,277.67,4.12,1010,80,Clouds
2025-03-13,10:30:29,277.75,4.12,1010,79,Clouds
2025-03-13,10:35:29,277.67,4.12,1010,80,Clouds
2025-03-13,10:40:29,277.87,4.12,1010,80,Clouds
2025-03-13,10:45:30,277.87,4.12,1010,80,Clouds
2025-03-13,10:50:30,278.41,3.09,1010,79,Clouds
2025-03-13,10:55:30,278.41,3.09,1010,79,Clouds
2025-03-13,11:00:30,278.41,3.09,1010,79,Clouds
